author;location;citation
Palero Jonathan, Santos Susana I C O,...and Loza-Alvarez Pablo;ICFO-Institut de Ciències Fotòniques, Mediterranean Technology Park, Spain;Palero, J., Santos, S., & Artigas, D. et al.(2010). A simple scanless two-photon fluorescence microscope using\nselective plane illumination. Opt. Express, 8491--8498, Retrieved from: http://dx.doi.org/10.1364/OE.18.008491
Hofman R, Segenhout J M,...and Wit H P;Department of Otorhinolaryngology, University Medical Center Groningen, Groningen, The Netherlands;Hofman, R., Segenhout, J., & Buytaert, J. et al.(2008, feb). Eur. Arch. Otorhinolaryngol., 153--157, 10.1007/s00405-007-0424-8. Retrieved from: http://dx.doi.org/10.1007/s00405-007-0424-8
Chittajallu Deepak R, Florian Stefan,...and Mitchison Timothy J;Department of Cell Biology, Harvard Medical School, Boston, Massachusetts, USA;Chittajallu, D., Florian, S., & Kohler, R. et al.(2015, jun). In vivo cell-cycle profiling in xenograft tumors by\nquantitative intravital microscopy. Nat. Methods, 577--585, 10.1038/nmeth.3363. Retrieved from: http://dx.doi.org/10.1038/nmeth.3363
Schröter Tobias J, Johnson Shane B,...and Santi Peter A;Ilmenau University of Technology, Ilmenau, Germany;Schröter, T., Johnson, S., & John, K. et al.(2012). Scanning thin-sheet laser imaging microscopy ({sTSLIM}) with\nstructured illumination and {HiLo} background rejection. Biomed. Opt. Express, 170--177, 10.1364/BOE.3.000170. Retrieved from: http://dx.doi.org/10.1364/BOE.3.000170
Dean Kevin M, Roudot Philippe,...and Fiolka Reto;Lyda Hill Department of Bioinformatics, University of Texas Southwestern Medical Center, Dallas, Texas;Dean, K., Roudot, P., & Reis, C. et al.(2016). Diagonally Scanned {Light-Sheet} Microscopy for Fast\nVolumetric Imaging of Adherent Cells. Biophys. J., 1456--1465, Retrieved from: http://dx.doi.org/10.1016/j.bpj.2016.01.029
Heintzmann R, Kreth G, Cremer C;Applied Optics and Information Processing, Institute of Applied Physics, University of Heidelberg, Germany;Heintzmann, R., Kreth, G., & Cremer, C.(2000). Reconstruction of axial tomographic high resolution data from\nconfocal fluorescence microscopy: a method for improving {3D}\n{FISH} images. Anal. Cell. Pathol., 7--15, Retrieved from: http://www.ncbi.nlm.nih.gov/pubmed/11007433
Ichikawa Takehiko, Nakazato Kenichi,...and Nonaka Shigenori;Laboratory for Spatiotemporal Regulations, National Institute for Basic Biology, Okazaki Aichi, Japan;Ichikawa, T., Nakazato, K., & Keller, P. et al.(2013). Live imaging of whole mouse embryos during gastrulation:\nmigration analyses of epiblast and mesodermal cells. PLoS One, e64506, 10.1371/journal.pone.0064506. Retrieved from: http://dx.doi.org/10.1371/journal.pone.0064506
Heintzmann R, Cremer C;Applied Optics and Information Processing, Kirchhoff-Institute of Physics, University of Heidelberg, Albert-Ueberle Str;Heintzmann, R., & Cremer, C.(2002, apr). Axial tomographic confocal fluorescence microscopy. 7--23, Retrieved from: http://www.ncbi.nlm.nih.gov/pubmed/12000559
Amat Fernando,...and Keller Philipp J;Howard Hughes Medical Institute, Janelia Research Campus, Ashburn, Virginia, USA;Amat, F., Höckendorf, B., & Wan, Y. et al.(2015, nov). Efficient processing and analysis of large-scale light-sheet\nmicroscopy data. Nat. Protoc., 1679--1696, Retrieved from: http://dx.doi.org/10.1038/nprot.2015.111
Khairy Khaled, Lemon William C,...and Keller Philipp J;Howard Hughes Medical Institute, Janelia Farm Research Campus, Ashburn, VA, USA;Khairy, K., Lemon, W., & Amat, F. et al.(2015). Light sheet-based imaging and analysis of early embryogenesis\nin the fruit fly. Methods Mol. Biol., 79--97, Retrieved from: http://dx.doi.org/10.1007/978-1-4939-1164-6_6
Gao Liang, Shao Lin,...and Betzig Eric;Janelia Farm Research Campus, Howard Hughes Medical Institute, Ashburn, USA;Gao, L., Shao, L., & Higgins, C. et al.(2012). Noninvasive imaging beyond the diffraction limit of {3D}\ndynamics in thickly fluorescent specimens. Cell, 1370--1385, 10.1016/j.cell.2012.10.008. Retrieved from: http://dx.doi.org/10.1016/j.cell.2012.10.008
Fuchs Eran, Jaffe Jules,...and Azam Farooq;Univ Calif San Diego, Scripps Inst Oceanog, Marine Phys Lab, La Jolla;Fuchs, E., Jaffe, J., & Long, R. et al.(2002). Thin laser light sheet microscope for microbial oceanography. Opt. Express, 145--154, Retrieved from: http://www.ncbi.nlm.nih.gov/pubmed/19424342
Bourgenot Cyril, Saunter Christopher D,...and Love Gordon D;Department of Physics & Biophysical Sciences Institute, Durham University, UK;Bourgenot, C., Saunter, C., & Taylor, J. et al.(2012). {3D} adaptive optics in a light sheet microscope. Opt. Express, 13252--13261, Retrieved from: http://dx.doi.org/10.1364/OE.20.013252
Tomer Raju, Khairy Khaled, Keller Philipp J;Janelia Farm Research Campus, Howard Hughes Medical Institute, Ashburn, USA;Tomer, R., Khairy, K., & Keller, P.(2011, oct). Shedding light on the system: studying embryonic development\nwith light sheet microscopy. Curr. Opin. Genet. Dev., 558--565, Retrieved from: http://dx.doi.org/10.1016/j.gde.2011.07.003
Mickoleit Michaela, Schmid Benjamin,...and Huisken Jan;Max Planck Institute of Molecular Cell Biology and Genetics, Dresden, Germany;Mickoleit, M., Schmid, B., & Weber, M. et al.(2014, sep). High-resolution reconstruction of the beating zebrafish heart. Nat. Methods, 919--922, Retrieved from: http://dx.doi.org/10.1038/nmeth.3037
Cutrale Francesco, Gratton Enrico;Laboratory for Fluorescence Dynamics, Biomedical Engineering Department, University of California, Irvine, California, USA;Cutrale, F., & Gratton, E.(2012, nov). Inclined selective plane illumination microscopy adaptor for\nconventional microscopes. Microsc. Res. Tech., 1461--1466, 10.1002/jemt.22089. Retrieved from: http://dx.doi.org/10.1002/jemt.22089
Silvestri L, Sacconi L, Pavone F S;European Laboratory for Non-Linear Spectroscopy (LENS), University of Florence, Via Nello Carrara, Italy;Silvestri, L., Sacconi, L., & Pavone, F.(2014, jul). Correcting spherical aberrations in confocal light sheet\nmicroscopy: a theoretical study. Microsc. Res. Tech., 483--491, Retrieved from: http://dx.doi.org/10.1002/jemt.22330
Verveer Peter J, Swoger Jim,...and Stelzer Ernst H K;Cell Biology & Biophysics Unit, European Molecular Biology Laboratory, Germany;Verveer, P., Swoger, J., & Pampaloni, F. et al.(2007, apr). High-resolution three-dimensional imaging of large specimens\nwith light sheet-based microscopy. Nat. Methods, 311--313, Retrieved from: http://dx.doi.org/10.1038/nmeth1017
Schmied Christopher, Steinbach Peter,...and Tomancak Pavel;Max Planck Institute of Molecular Cell Biology and Genetics, Dresden, Germany;Schmied, C., Steinbach, P., & Pietzsch, T. et al.(2015). An automated workflow for parallel processing of large\nmultiview {SPIM} recordings. Bioinformatics, Retrieved from: http://dx.doi.org/10.1093/bioinformatics/btv706
Hama Hiroshi, Hioki Hiroyuki,...and Miyawaki Atsushi;Laboratory for Cell Function Dynamics, Brain Science Institute, RIKEN, Wako-city, Saitama, Japan;Hama, H., Hioki, H., & Namiki, K. et al.(2015, oct). {ScaleS}: an optical clearing palette for biological imaging. Nat. Neurosci., 1518--1529, Retrieved from: http://dx.doi.org/10.1038/nn.4107
Wenzel Carsten, Riefke Björn,...and Steigemann Patrick;Bayer Pharma AG, Global Drug Discovery, Germany;Wenzel, C., Riefke, B., & Gründemann, S. et al.(2014). {3D} high-content screening for the identification of\ncompounds that target cells in dormant tumor spheroid regions. Exp. Cell Res., 131--143, Retrieved from: http://dx.doi.org/10.1016/j.yexcr.2014.01.017
Huisken Jan;Max Planck Institute of Molecular Cell Biology and Genetics, Dresden, Germany;Huisken, J.(2012, may). Slicing embryos gently with laser light sheets. Bioessays, 406--411, Retrieved from: http://dx.doi.org/10.1002/bies.201100120
Tomer Raju, Khairy Khaled,...and Keller Philipp J;Howard Hughes Medical Institute, Janelia Farm Research Campus, Ashburn, Virginia, USA;Tomer, R., Khairy, K., & Amat, F. et al.(2012, jul). Quantitative high-speed imaging of entire developing embryos\nwith simultaneous multiview light-sheet microscopy. Nat. Methods, 755--763, Retrieved from: http://dx.doi.org/10.1038/nmeth.2062
Amat Fernando,...and Keller Philipp J;Howard Hughes Medical Institute, Janelia Farm Research Campus, Ashburn, USA;Amat, F., Myers, E., & Keller, P.(2013). Fast and robust optical flow for time-lapse microscopy using\nsuper-voxels. Bioinformatics, 373--380, 10.1093/bioinformatics/bts706. Retrieved from: http://dx.doi.org/10.1093/bioinformatics/bts706
Lei Ming, Zumbusch Andreas;Department of Chemie, University of Konstanz, Germany;Lei, M., & Zumbusch, A.(2010). Structured light sheet fluorescence microscopy based on four\nbeam interference. Opt. Express, 19232--19241, Retrieved from: http://dx.doi.org/10.1364/OE.18.019232
Mohan Kavya, Mondal Partha Pratim;Nanobioimaging Laboratory, Department of Instrumentation and Applied Physics, Indian Institute of Science, Bangalore, India;Mohan, K., & Mondal, P.(2015, jan). {MRT} letter: Two-photon excitation-based 2pi light-sheet\nsystem for nano-lithography. Microsc. Res. Tech., 1--7, Retrieved from: http://dx.doi.org/10.1002/jemt.22452
Lemon William C, Keller Philipp J;Howard Hughes Medical Institute, Janelia Farm Research Campus, Ashburn, Virginia;Lemon, W., & Keller, P.(2015, jul). Live imaging of nervous system development and function using\nlight-sheet microscopy. Mol. Reprod. Dev., 605--618, Retrieved from: http://dx.doi.org/10.1002/mrd.22258
Fahrbach Florian O, Rohrbach Alexander;Laboratory for Bio- and Nano-Photonics, Department of Microsystems Engineering-IMTEK, University of Freiburg, Germany;Fahrbach, F., & Rohrbach, A.(2010). A line scanned light-sheet microscope with phase shaped\nself-reconstructing beams. Opt. Express, 24229--24244, Retrieved from: http://dx.doi.org/10.1364/OE.18.024229
Bassi Andrea, Schmid Benjamin, Huisken Jan;Max Planck Institute of Molecular Cell Biology and Genetics, Germany Politecnico di Milano, Dipartimento di Fisica, Italy;Bassi, A., Schmid, B., & Huisken, J.(2015). Optical tomography complements light sheet microscopy for in\ntoto imaging of zebrafish development. Development, 1016--1020, 10.1242/dev.116970. Retrieved from: http://dx.doi.org/10.1242/dev.116970
Truong Thai V, Supatto Willy,...and Fraser Scott E;California Institute of Technology, Beckman Institute, Pasadena, CA, USA;Truong, T., Supatto, W., & Koos, D. et al.(2011, sep). Deep and fast live imaging with two-photon scanned light-sheet\nmicroscopy. Nat. Methods, 757--760, Retrieved from: http://dx.doi.org/10.1038/nmeth.1652
Zhao Ziqing W, Roy Rahul,...and Xie X Sunney;Department of Chemistry and Chemical Biology, Harvard University, Cambridge;Zhao, Z., Roy, R., & Gebhardt, J. et al.(2014). Spatial organization of {RNA} polymerase {II} inside a\nmammalian cell nucleus revealed by reflected light-sheet\nsuperresolution microscopy. Proc. Natl. Acad. Sci. U. S. A., 681--686, 10.1073/pnas.1318496111. Retrieved from: http://dx.doi.org/10.1073/pnas.1318496111
Lauri Antonella, Brunet Thibaut,...and Arendt Detlev;Developmental Biology Unit, European Molecular Biology Laboratory (EMBL);Lauri, A., Brunet, T., & Handberg-Thorsager, M. et al.(2014). Development of the annelid axochord: insights into notochord\nevolution. Science, 1365--1368, Retrieved from: http://dx.doi.org/10.1126/science.1253396
Jährling Nina, Becker Klaus,...and Dodt Hans-Ulrich;Department of Bioelectronics, FKE, Vienna University of Technology Vienna, Austria;Jährling, N., Becker, K., & Schönbauer, C. et al.(2010). Three-dimensional reconstruction and segmentation of intact\nDrosophila by ultramicroscopy. Front. Syst. Neurosci., 1, 10.3389/neuro.06.001.2010. Retrieved from: http://dx.doi.org/10.3389/neuro.06.001.2010
Bodea Gabriela Oana, Spille Jan-Hendrik,...andra;Institute of Reconstructive Neurobiology, Life and Brain Center, University of Bonn, Germany;Bodea, G., Spille, J., & Abe, P. et al.(2014, feb). Reelin and {CXCL12} regulate distinct migratory behaviors\nduring the development of the dopaminergic system. Development, 661--673, Retrieved from: http://dx.doi.org/10.1242/dev.099937
Costello John H, Colin Sean P,...and Kelly R;Eugene Bell Center, Marine Biological Laboratory, Woods Hole, USA;Costello, J., Colin, S., & Gemmell, B. et al.(2015). Multi-jet propulsion organized by clonal development in a\ncolonial siphonophore. Nat. Commun., 8158, 10.1038/ncomms9158. Retrieved from: http://dx.doi.org/10.1038/ncomms9158
Cavey Matthieu, Lecuit Thomas;IBDML, campus de Luminy, Marseille, France;Cavey, M., & Lecuit, T.(2008). Imaging cellular and molecular dynamics in live embryos using\nfluorescent proteins. Methods Mol. Biol., 219--238, Retrieved from: http://dx.doi.org/10.1007/978-1-59745-583-1_13
Strobl Frederic, Stelzer Ernst H K;Physical Biology/Physikalische Biologie (IZN, Buchmann Institute for Molecular Life Sciences (BMLS), Cluster of Excellence Frankfurt - Macromolecular Complexes (CEF - MC), Goethe University - Frankfurt am Main (Campus Riedberg), Germany;Strobl, F., & Stelzer, E.(2014, jun). Non-invasive long-term fluorescence live imaging of Tribolium\ncastaneum embryos. Development, 2331--2338, Retrieved from: http://dx.doi.org/10.1242/dev.108795
Fickentscher Rolf, Struntz Philipp, Weiss Matthias;Experimental Physics I, University of Bayreuth, Bayreuth, Germany;Fickentscher, R., Struntz, P., & Weiss, M.(2013). Mechanical cues in the early embryogenesis of Caenorhabditis\nelegans. Biophys. J., 1805--1811, 10.1016/j.bpj.2013.09.005. Retrieved from: http://dx.doi.org/10.1016/j.bpj.2013.09.005
Khairy Khaled, Keller Philipp J;Janelia Farm Research Campus, Howard Hughes Medical Institute, Ashburn, USA;Khairy, K., & Keller, P.(2011, jul). Reconstructing embryonic development. Genesis, 488--513, Retrieved from: http://dx.doi.org/10.1002/dvg.20698
Annibale Paolo, Dvornikov Alexand...and Gratton Enrico;Laboratory for Fluorescence Dynamics, Department of Biomedical Engineering, University of California, Irvine USA ;Annibale, P., Dvornikov, A., & Gratton, E.(2015). Electrically tunable lens speeds up {3D} orbital tracking. Biomed. Opt. Express, 2181--2190, 10.1364/BOE.6.002181. Retrieved from: http://dx.doi.org/10.1364/BOE.6.002181
Allegra Mascaro Anna Letizia, Sacconi Leonardo,...and Pavone Francesco S;European Laboratory for Non-Linear Spectroscopy, University of Florence, Sesto Fiorentino, Italy;Allegra Mascaro, A., Sacconi, L., & Silvestri, L. et al.(2015). {Multi-Modal} Optical Imaging of the Cerebellum in Animals. Cerebellum, Retrieved from: http://dx.doi.org/10.1007/s12311-015-0730-4
Chow Cynthia L, Guo Weixiang,...and Gubbels Samuel P;Department of Communication Sciences and Disorders, University of Wisconsin-Madison, Madison, Wisconsin;Chow, C., Guo, W., & Trivedi, P. et al.(2015). Characterization of a unique cell population marked by\ntransgene expression in the adult cochlea of\n{nestin-CreER(T2)/tdTomato-reporter} mice. J. Comp. Neurol., 1474--1487, 10.1002/cne.23747. Retrieved from: http://dx.doi.org/10.1002/cne.23747
Shaw P J, Agard D A,...and Sedat J W;Department of Cell Biology, John Innes Institute, Norwich, United Kingdom;Shaw, P., Agard, D., & Hiraoka, Y. et al.(1989, jan). Tilted view reconstruction in optical microscopy.\nThree-dimensional reconstruction of Drosophila melanogaster\nembryo nuclei. Biophys. J., 101--110, 10.1016/S0006-3495(89)82783-3. Retrieved from: http://dx.doi.org/10.1016/S0006-3495(89)82783-3
Silvestri L, Bria A,...and Pavone F S;European Laboratory for Non-Linear Spectroscopy (LENS), University of Florence, Italy;Silvestri, L., Bria, A., & Sacconi, L. et al.(2012). Confocal light sheet microscopy: micron-scale neuroanatomy of\nthe entire mouse brain. Opt. Express, 20582--20598, Retrieved from: http://dx.doi.org/10.1364/OE.20.020582
Engelbrecht Christoph J, Stelzer Ernst H;Light Micrscopy Group, EMBL Heidelberg, Germany;Engelbrecht, C., & Stelzer, E.(2006). Resolution enhancement in a light-sheet-based microscope\n({SPIM}). Opt. Lett., 1477--1479, Retrieved from: http://www.ncbi.nlm.nih.gov/pubmed/16642144
Huisken Jan, Stainier Didier Y R;Department of Biochemistry and Biophysics, and Cardiovascular Research Institute, University of California, San Francisco, USA;Huisken, J., & Stainier, D.(2009, jun). Selective plane illumination microscopy techniques in\ndevelopmental biology. Development, 1963--1975, 10.1242/dev.022426. Retrieved from: http://dx.doi.org/10.1242/dev.022426
Skupsch Christoph, Brücker Christoph;Technical University Bergakademie Freiberg, Department of Mechanics and Fluid Dynamics, Lampadiusstr;Skupsch, C., & Brücker, C.(2013). Multiple-plane particle image velocimetry using a light-field\ncamera. Opt. Express, 1726--1740, Retrieved from: http://dx.doi.org/10.1364/OE.21.001726
Skupsch Christoph, Brücker Christoph;Hubrecht Institute, KNAW and University Medical Center Utrecht, Cancer Genomics Netherlands, the Netherlands;Skupsch, C., & Brücker, C.(2014). Genome-wide {RNA} Tomography in the zebrafish embryo. Cell, 662--675, Retrieved from: http://dx.doi.org/10.1016/j.cell.2014.09.038
Mücksch Jonas, Spielmann Thiemo,...and Widengren Jerker;Experimental Biomolecular Physics, Department of Applied Physics, Royal Institute of Technology, Albanova University Center, Stockholm, Sweden;Mücksch, J., Spielmann, T., & Sisamakis, E. et al.(2015, may). Transient state imaging of live cells using single plane\nillumination and arbitrary duty cycle excitation pulse trains. J. Biophotonics, 392--400, Retrieved from: http://dx.doi.org/10.1002/jbio.201400015
Gao Liang;Department of Chemistry, Stony Brook University, Stony Brook, NY, USA ;Gao, L.(2015). Optimization of the excitation light sheet in selective plane\nillumination microscopy. Biomed. Opt. Express, 881--890, 10.1364/BOE.6.000881. Retrieved from: http://dx.doi.org/10.1364/BOE.6.000881
Chung Kwanghun, Deisseroth Karl;Department of Bioengineering, Stanford University, Stanford, California, USA;Chung, K., & Deisseroth, K.(2013, jun). {CLARITY} for mapping the nervous system. Nat. Methods, 508--513, Retrieved from: http://dx.doi.org/10.1038/nmeth.2481
Wu Jianglai, Li Jianping, Chan Robert K Y;Department of Physics, Hong Kong Baptist University, Kowloon Tong, Hong Kong SAR, China;Wu, J., Li, J., & Chan, R.(2013). A light sheet based high throughput 3D-imaging flow cytometer\nfor phytoplankton analysis. Opt. Express, 14474--14480, Retrieved from: http://dx.doi.org/10.1364/OE.21.014474
Voie Arne H;Spencer Technologies;Voie, A.(2002, sep). Imaging the intact guinea pig tympanic bulla by\northogonal-plane fluorescence optical sectioning microscopy. Hear. Res., 119--128, Retrieved from: http://www.ncbi.nlm.nih.gov/pubmed/12204356
Alvers Ashley L, Ryan Sean,...and Bagnat Michel;Department of Cell Biology, Duke University Medical Center, Durham, USA;Alvers, A., Ryan, S., & Scherz, P. et al.(2014, mar). Single continuous lumen formation in the zebrafish gut is\nmediated by smoothened-dependent tissue remodeling. Development, 1110--1119, 10.1242/dev.100313. Retrieved from: http://dx.doi.org/10.1242/dev.100313
Arrenberg Aristides B, Stainier Didier Y R,...and Huisken Jan;Department of Physiology, University of California, San Francisco, USA;Arrenberg, A., Stainier, D., & Baier, H. et al.(2010). Optogenetic control of cardiac function. Science, 971--974, Retrieved from: http://dx.doi.org/10.1126/science.1195929
Schickinger Sarah, Bruns Thomas,...and Schneckenburger Herbert;Hochschule Aalen, Institut für Angewandte Forschung, Beethovenstr;Schickinger, S., Bruns, T., & Wittig, R. et al.(2013, dec). Nanosecond ratio imaging of redox states in tumor cell\nspheroids using light sheet-based fluorescence microscopy. J. Biomed. Opt., 126007, Retrieved from: http://dx.doi.org/10.1117/1.JBO.18.12.126007
Herbert Shane P, Huisken Jan,...and Stainier Didier Y R;Department of Biochemistry and Biophysics, Programs in Developmental Biology, Genetics and Human Genetics, Cardiovascular Research Institute, University of California, San Francisco, USA;Herbert, S., Huisken, J., & Kim, T. et al.(2009). Arterial-venous segregation by selective cell sprouting: an\nalternative mode of blood vessel formation. Science, 294--298, 10.1126/science.1178577. Retrieved from: http://dx.doi.org/10.1126/science.1178577
Holekamp Terrence F, Turaga Diwakar, Holy Timothy E;Department of Anatomy and Neurobiology, Washington University in St;Holekamp, T., Turaga, D., & Holy, T.(2008). Fast three-dimensional fluorescence imaging of activity in\nneural populations by objective-coupled planar illumination\nmicroscopy. Neuron, 661--672, Retrieved from: http://dx.doi.org/10.1016/j.neuron.2008.01.011
Luo Xueting, Salgueiro Yadira,...and Park Kevin K;Miami Project to Cure Paralysis, University of Miami, Miller School of Medicine, Miami, USA;Luo, X., Salgueiro, Y., & Beckerman, S. et al.(2013, sep). Three-dimensional evaluation of retinal ganglion cell axon\nregeneration and pathfinding in whole mouse tissue after\ninjury. Exp. Neurol., 653--662, 10.1016/j.expneurol.2013.03.001. Retrieved from: http://dx.doi.org/10.1016/j.expneurol.2013.03.001
Arnaout Rima, Ferrer Tania,...and Chi Neil C;Department of Biochemistry and Biophysics, Programs in Developmental Biology, Genetics, and Human Genetics, Cardiovascular Research Institute, University of California, San Francisco, USA;Arnaout, R., Ferrer, T., & Huisken, J. et al.(2007). Zebrafish model for human long {QT} syndrome. Proc. Natl. Acad. Sci. U. S. A., 11316--11321, 10.1073/pnas.0702724104. Retrieved from: http://dx.doi.org/10.1073/pnas.0702724104
Gebhardt J Christof M, Suter David M,...and Xie X Sunney;Department of Chemistry and Chemical Biology, Harvard University, Cambridge, Massachusetts, USA;Gebhardt, J., Suter, D., & Roy, R. et al.(2013, may). Single-molecule imaging of transcription factor binding to\n{DNA} in live mammalian cells. Nat. Methods, 421--426, 10.1038/nmeth.2411. Retrieved from: http://dx.doi.org/10.1038/nmeth.2411
Yang Zhengyi, Piksarv Peeter,...and Dholakia Kishan;SUPA, School of Physics and Astronomy, University of St;Yang, Z., Piksarv, P., & Ferrier, D. et al.(2015). Macro-optical trapping for sample confinement in light sheet\nmicroscopy. Biomed. Opt. Express, 2778--2785, 10.1364/BOE.6.002778. Retrieved from: http://dx.doi.org/10.1364/BOE.6.002778
Voie A H, Spelman F A;Center for Bioengineering, University of Washington, USA;Voie, A., & Spelman, F.(1995, sep). Three-dimensional reconstruction of the cochlea from\ntwo-dimensional images of optical sections. Comput. Med. Imaging Graph., 377--384, Retrieved from: http://www.ncbi.nlm.nih.gov/pubmed/8734775
Sikkel Markus B, Kumar Sunil,...and Dunsby Chris;Myocardial Function Section, National Heart and Lung Institute, Imperial College, London, United Kingdom;Sikkel, M., Kumar, S., & Maioli, V. et al.(2015). High speed {sCMOS-based} oblique plane microscopy applied to\nthe study of calcium dynamics in cardiac myocytes. J. Biophotonics, Retrieved from: http://dx.doi.org/10.1002/jbio.201500193
Friedrich Mike, Nozadze Revaz,...and Harms Gregory S;Molecular Microscopy Group, Rudolf Virchow Center, University of Würzburg, Germany;Friedrich, M., Nozadze, R., & Gan, Q. et al.(2009). Detection of single quantum dots in model organisms with sheet\nillumination microscopy. Biochem. Biophys. Res. Commun., 722--727, Retrieved from: http://dx.doi.org/10.1016/j.bbrc.2009.10.036
Amat Fernando, Keller Philipp J;Janelia Farm Research Campus, Howard Hughes Medical Institute, Ashburn, USA;Amat, F., & Keller, P.(2013, may). Towards comprehensive cell lineage reconstructions in complex\norganisms using light-sheet microscopy. Dev. Growth Differ., 563--578, Retrieved from: http://dx.doi.org/10.1111/dgd.12063
Bruns Thomas, Schickinger Sarah,...and Schneckenburger Herbert;Institut für Angewandte Forschung, Hochschule Aalen, Beethovenstr;Bruns, T., Schickinger, S., & Wittig, R. et al.(2012, oct). Preparation strategy and illumination of three-dimensional\ncell cultures in light sheet-based fluorescence microscopy. J. Biomed. Opt., 101518, Retrieved from: http://dx.doi.org/10.1117/1.JBO.17.10.101518
Höckendorf Burkhard, Lavis Luke D, Keller Philipp J;Janelia Research Campus, Howard Hughes Medical Institute, Ashburn, Virginia, USA;Höckendorf, B., Lavis, L., & Keller, P.(2014, nov). Making biology transparent. Nat. Biotechnol., 1104--1105, Retrieved from: http://dx.doi.org/10.1038/nbt.3061
Taylor Jonathan M, Saunter Christopher D,...and Chaudhry Bill;Durham University, Centre for Advanced Instrumentation, Department of Physics, Durham, United Kingdom;Taylor, J., Saunter, C., & Love, G. et al.(2011, nov). Real-time optical gating for three-dimensional beating heart\nimaging. J. Biomed. Opt., 116021, Retrieved from: http://dx.doi.org/10.1117/1.3652892
Scherf Nico, Huisken Jan; Dresden, Germany;Scherf, N., & Huisken, J.(2015, aug). The smart and gentle microscope. Nat. Biotechnol., 815--818, Retrieved from: http://dx.doi.org/10.1038/nbt.3310
Scherf Nico, Huisken Jan;University of Toulouse, Toulouse, France;Scherf, N., & Huisken, J.(2012). Deep and clear optical imaging of thick inhomogeneous samples. PLoS One, e35795, 10.1371/journal.pone.0035795. Retrieved from: http://dx.doi.org/10.1371/journal.pone.0035795
Fahrbach Florian O, Gurchenkov Vasily,...ander;Laboratory for Bio- and Nano-Photonics, Department of Microsystems Engineering, University of Freiburg, Freiburg, Germany;Fahrbach, F., Gurchenkov, V., & Alessandri, K. et al.(2013). Self-reconstructing sectioned Bessel beams offer submicron\noptical sectioning for large fields of view in light-sheet\nmicroscopy. Opt. Express, 11425--11440, Retrieved from: http://dx.doi.org/10.1364/OE.21.011425
Vladimirov Nikita, Mu Yu,...and Ahrens Misha B;Janelia Farm Research Campus, Howard Hughes Medical Institute, Ashburn, Virginia, USA;Vladimirov, N., Mu, Y., & Kawashima, T. et al.(2014, sep). Light-sheet functional imaging in fictively behaving zebrafish. Nat. Methods, 883--884, Retrieved from: http://dx.doi.org/10.1038/nmeth.3040
Samsonov D, Elsaesser A,...and Morfill G E;Department of Electrical Engineering and Electronics, University of Liverpool, Brownlow Hill, United Kingdom;Samsonov, D., Elsaesser, A., & Edwards, A. et al.(2008, mar). High speed laser tomography system. Rev. Sci. Instrum., 035102, Retrieved from: http://dx.doi.org/10.1063/1.2885683
Strobl Frederic, Schmitz Alexand...and Stelzer Ernst H K;Physical Biology/Physikalische Biologie (IZN, Buchmann Institute for Molecular Life Sciences (BMLS), Cluster of Excellence Frankfurt-Macromolecular Complexes (CEF-MC), Goethe University-Frankfurt am Main (Campus Riedberg), Frankfurt am Main, Germany;Strobl, F., Schmitz, A., & Stelzer, E.(2015, oct). Live imaging of Tribolium castaneum embryonic development\nusing light-sheet-based fluorescence microscopy. Nat. Protoc., 1486--1507, Retrieved from: http://dx.doi.org/10.1038/nprot.2015.093
Keller Philipp J, Schmidt Annette D,...and Stelzer Ernst H K;Cell Biology and Biophysics Unit, European Molecular Biology Laboratory (EMBL), Germany;Keller, P., Schmidt, A., & Wittbrodt, J. et al.(2008). Reconstruction of zebrafish early embryonic development by\nscanned light sheet microscopy. Science, 1065--1069, Retrieved from: http://dx.doi.org/10.1126/science.1162493
Siebrasse Jan Peter, Kaminski Tim, Kubitscheck Ulrich;Institute of Physical and Theoretical Chemistry, Rheinische Friedrich-Wilhelms-University Bonn, Germany;Siebrasse, J., Kaminski, T., & Kubitscheck, U.(2012). Nuclear export of single native {mRNA} molecules observed by\nlight sheet fluorescence microscopy. Proc. Natl. Acad. Sci. U. S. A., 9426--9431, 10.1073/pnas.1201781109. Retrieved from: http://dx.doi.org/10.1073/pnas.1201781109
Chhetri Raghav K, Amat Fernand...and Keller Philipp J;Howard Hughes Medical Institute, Janelia Research Campus, Ashburn, Virginia, USA;Chhetri, R., Amat, F., & Wan, Y. et al.(2015, dec). Whole-animal functional and developmental imaging with\nisotropic spatial resolution. Nat. Methods, 1171--1178, Retrieved from: http://dx.doi.org/10.1038/nmeth.3632
Pöschinger Thomas, Renner Anja,...and Scheuer Werner;From the *Discovery Oncology, Pharmaceutical Research and Early Development (pRED), Roche Diagnostics GmbH, Penzberg;Pöschinger, T., Renner, A., & Eisa, F. et al.(2014, jul). Dynamic contrast-enhanced micro-computed tomography correlates\nwith 3-dimensional fluorescence ultramicroscopy in\nantiangiogenic therapy of breast cancer xenografts. Invest. Radiol., 445--456, Retrieved from: http://dx.doi.org/10.1097/RLI.0000000000000038
